simulation time (min);1440.0;only events that occure within the simulation time are considered (events after that time are ignored)
manager id;event;time;result;involved station
1;EventManagerTakeBikesFromStation;1800;SUCCESS;162
1;EventManagerTakeBikesFromStation;1800;SUCCESS;162
1;EventManagerTakeBikesFromStation;1800;SUCCESS;162
1;EventManagerTakeBikesFromStation;1800;SUCCESS;93
1;EventManagerTakeBikesFromStation;1800;SUCCESS;93
1;EventManagerTakeBikesFromStation;1800;SUCCESS;72
1;EventManagerTakeBikesFromStation;1800;SUCCESS;93
1;EventManagerTakeBikesFromStation;1800;SUCCESS;72
1;EventManagerTakeBikesFromStation;1800;SUCCESS;72
1;EventManagerTakeBikesFromStation;1800;SUCCESS;162
1;EventManagerTakeBikesFromStation;1800;SUCCESS;93
1;EventManagerTakeBikesFromStation;1800;SUCCESS;72
1;EventManagerTakeBikesFromStation;1800;SUCCESS;72
1;EventManagerTakeBikesFromStation;1800;SUCCESS;93
1;EventManagerTakeBikesFromStation;1800;SUCCESS;72
1;EventManagerTakeBikesFromStation;1800;SUCCESS;72
1;EventManagerTakeBikesFromStation;1800;SUCCESS;162
1;EventManagerTakeBikesFromStation;1800;SUCCESS;93
1;EventManagerTakeBikesFromStation;1800;SUCCESS;93
1;EventManagerTakeBikesFromStation;1800;SUCCESS;93
1;EventManagerTakeBikesFromStation;1800;SUCCESS;162
1;EventManagerTakeBikesFromStation;1800;SUCCESS;93
1;EventManagerTakeBikesFromStation;1800;SUCCESS;162
1;EventManagerTakeBikesFromStation;1800;SUCCESS;93
1;EventManagerAddBikesToStation;4822;SUCCESS;78
1;EventManagerAddBikesToStation;4977;SUCCESS;78
1;EventManagerAddBikesToStation;4995;SUCCESS;78
1;EventManagerAddBikesToStation;5036;SUCCESS;78
1;EventManagerAddBikesToStation;5221;SUCCESS;78
1;EventManagerTakeBikesFromStation;5400;SUCCESS;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;64
1;EventManagerTakeBikesFromStation;5400;SUCCESS;64
1;EventManagerTakeBikesFromStation;5400;SUCCESS;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;69
1;EventManagerTakeBikesFromStation;5400;SUCCESS;69
1;EventManagerTakeBikesFromStation;5400;SUCCESS;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;69
1;EventManagerTakeBikesFromStation;5400;SUCCESS;69
1;EventManagerTakeBikesFromStation;5400;SUCCESS;69
1;EventManagerTakeBikesFromStation;5400;SUCCESS;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;159
1;EventManagerTakeBikesFromStation;5400;SUCCESS;113
1;EventManagerTakeBikesFromStation;5400;SUCCESS;113
1;EventManagerTakeBikesFromStation;5400;SUCCESS;113
1;EventManagerTakeBikesFromStation;5400;SUCCESS;113
1;EventManagerTakeBikesFromStation;5400;SUCCESS;159
1;EventManagerTakeBikesFromStation;5400;SUCCESS;113
1;EventManagerTakeBikesFromStation;5400;SUCCESS;113
1;EventManagerTakeBikesFromStation;5400;SUCCESS;162
1;EventManagerTakeBikesFromStation;5400;SUCCESS;159
1;EventManagerTakeBikesFromStation;5400;SUCCESS;113
1;EventManagerTakeBikesFromStation;5400;SUCCESS;162
1;EventManagerTakeBikesFromStation;5400;SUCCESS;159
1;EventManagerTakeBikesFromStation;5400;SUCCESS;159
1;EventManagerTakeBikesFromStation;5400;SUCCESS;162
1;EventManagerTakeBikesFromStation;5400;SUCCESS;113
1;EventManagerTakeBikesFromStation;5400;SUCCESS;64
1;EventManagerTakeBikesFromStation;5400;SUCCESS;64
1;EventManagerTakeBikesFromStation;5400;SUCCESS;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;64
1;EventManagerTakeBikesFromStation;5400;SUCCESS;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;64
1;EventManagerTakeBikesFromStation;5400;SUCCESS;64
1;EventManagerTakeBikesFromStation;5400;SUCCESS;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;64
1;EventManagerTakeBikesFromStation;5400;SUCCESS;64
1;EventManagerTakeBikesFromStation;5400;SUCCESS;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;64
1;EventManagerTakeBikesFromStation;5400;SUCCESS;113
1;EventManagerTakeBikesFromStation;5400;SUCCESS;113
1;EventManagerTakeBikesFromStation;5400;FAIL;151
1;EventManagerTakeBikesFromStation;5400;SUCCESS;64
1;EventManagerAddBikesToStation;5431;SUCCESS;78
1;EventManagerAddBikesToStation;5630;SUCCESS;83
1;EventManagerAddBikesToStation;6151;SUCCESS;83
1;EventManagerAddBikesToStation;6197;SUCCESS;83
1;EventManagerAddBikesToStation;6316;SUCCESS;79
1;EventManagerAddBikesToStation;6371;SUCCESS;79
1;EventManagerAddBikesToStation;6430;SUCCESS;79
1;EventManagerAddBikesToStation;6478;SUCCESS;79
1;EventManagerAddBikesToStation;6486;SUCCESS;79
1;EventManagerAddBikesToStation;6593;SUCCESS;79
1;EventManagerAddBikesToStation;6635;SUCCESS;83
1;EventManagerAddBikesToStation;6641;SUCCESS;79
1;EventManagerAddBikesToStation;6655;SUCCESS;78
1;EventManagerAddBikesToStation;6702;SUCCESS;83
1;EventManagerAddBikesToStation;6706;SUCCESS;83
1;EventManagerAddBikesToStation;6713;SUCCESS;78
1;EventManagerAddBikesToStation;6722;SUCCESS;78
1;EventManagerAddBikesToStation;6737;SUCCESS;79
1;EventManagerAddBikesToStation;6753;SUCCESS;129
1;EventManagerAddBikesToStation;6790;SUCCESS;83
1;EventManagerAddBikesToStation;6798;SUCCESS;83
1;EventManagerAddBikesToStation;6811;SUCCESS;129
1;EventManagerAddBikesToStation;6875;SUCCESS;83
1;EventManagerAddBikesToStation;6892;SUCCESS;83
1;EventManagerAddBikesToStation;6900;SUCCESS;83
1;EventManagerAddBikesToStation;6950;SUCCESS;50
1;EventManagerAddBikesToStation;7012;SUCCESS;129
1;EventManagerAddBikesToStation;7095;SUCCESS;129
1;EventManagerAddBikesToStation;7098;SUCCESS;129
1;EventManagerAddBikesToStation;7220;SUCCESS;129
1;EventManagerAddBikesToStation;7231;SUCCESS;50
1;EventManagerAddBikesToStation;7251;SUCCESS;50
1;EventManagerAddBikesToStation;7359;SUCCESS;129
1;EventManagerAddBikesToStation;7380;SUCCESS;50
1;EventManagerAddBikesToStation;7402;SUCCESS;82
1;EventManagerAddBikesToStation;7406;SUCCESS;50
1;EventManagerAddBikesToStation;7427;SUCCESS;129
1;EventManagerAddBikesToStation;7428;SUCCESS;129
1;EventManagerAddBikesToStation;7432;SUCCESS;82
1;EventManagerAddBikesToStation;7449;SUCCESS;82
1;EventManagerAddBikesToStation;7572;SUCCESS;82
1;EventManagerAddBikesToStation;7589;SUCCESS;82
1;EventManagerAddBikesToStation;7590;SUCCESS;82
1;EventManagerAddBikesToStation;7606;SUCCESS;82
1;EventManagerAddBikesToStation;7612;SUCCESS;129
1;EventManagerAddBikesToStation;7616;SUCCESS;82
1;EventManagerAddBikesToStation;7623;SUCCESS;82
1;EventManagerAddBikesToStation;7660;SUCCESS;129
1;EventManagerAddBikesToStation;7713;SUCCESS;50
1;EventManagerAddBikesToStation;7740;SUCCESS;50
1;EventManagerAddBikesToStation;7756;SUCCESS;129
1;EventManagerAddBikesToStation;7773;SUCCESS;129
1;EventManagerAddBikesToStation;7862;SUCCESS;50
1;EventManagerAddBikesToStation;8335;SUCCESS;129
1;EventManagerAddBikesToStation;8340;SUCCESS;129
1;EventManagerAddBikesToStation;8459;SUCCESS;43
1;EventManagerAddBikesToStation;8535;SUCCESS;129
1;EventManagerAddBikesToStation;8586;SUCCESS;43
1;EventManagerAddBikesToStation;8607;SUCCESS;129
1;EventManagerAddBikesToStation;8618;SUCCESS;43
1;EventManagerAddBikesToStation;8655;SUCCESS;129
1;EventManagerTakeBikesFromStation;9000;SUCCESS;93
1;EventManagerTakeBikesFromStation;9000;SUCCESS;162
1;EventManagerTakeBikesFromStation;9000;SUCCESS;93
1;EventManagerTakeBikesFromStation;9000;SUCCESS;93
1;EventManagerTakeBikesFromStation;9000;SUCCESS;93
1;EventManagerTakeBikesFromStation;9000;SUCCESS;93
1;EventManagerTakeBikesFromStation;9000;SUCCESS;93
1;EventManagerTakeBikesFromStation;9000;SUCCESS;93
1;EventManagerTakeBikesFromStation;9000;SUCCESS;93
1;EventManagerTakeBikesFromStation;9000;SUCCESS;93
1;EventManagerTakeBikesFromStation;9000;SUCCESS;93
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;110
1;EventManagerTakeBikesFromStation;9000;SUCCESS;110
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;110
1;EventManagerTakeBikesFromStation;9000;SUCCESS;110
1;EventManagerTakeBikesFromStation;9000;SUCCESS;110
1;EventManagerTakeBikesFromStation;9000;SUCCESS;110
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;108
1;EventManagerTakeBikesFromStation;9000;SUCCESS;110
1;EventManagerTakeBikesFromStation;9000;SUCCESS;95
1;EventManagerTakeBikesFromStation;9000;SUCCESS;95
1;EventManagerTakeBikesFromStation;9000;SUCCESS;95
1;EventManagerTakeBikesFromStation;9000;SUCCESS;95
1;EventManagerTakeBikesFromStation;9000;SUCCESS;95
1;EventManagerTakeBikesFromStation;9000;SUCCESS;167
1;EventManagerTakeBikesFromStation;9000;SUCCESS;95
1;EventManagerTakeBikesFromStation;9000;SUCCESS;167
1;EventManagerTakeBikesFromStation;9000;SUCCESS;95
1;EventManagerTakeBikesFromStation;9000;SUCCESS;95
1;EventManagerTakeBikesFromStation;9000;SUCCESS;95
1;EventManagerTakeBikesFromStation;9000;SUCCESS;95
1;EventManagerTakeBikesFromStation;9000;SUCCESS;95
1;EventManagerTakeBikesFromStation;9000;SUCCESS;162
1;EventManagerTakeBikesFromStation;9000;SUCCESS;162
1;EventManagerTakeBikesFromStation;9000;SUCCESS;162
1;EventManagerTakeBikesFromStation;9000;SUCCESS;162
1;EventManagerTakeBikesFromStation;9000;SUCCESS;162
1;EventManagerTakeBikesFromStation;9000;SUCCESS;162
1;EventManagerTakeBikesFromStation;9000;SUCCESS;167
1;EventManagerTakeBikesFromStation;9000;SUCCESS;167
1;EventManagerTakeBikesFromStation;9000;SUCCESS;109
1;EventManagerTakeBikesFromStation;9000;SUCCESS;162
1;EventManagerTakeBikesFromStation;9000;SUCCESS;162
1;EventManagerTakeBikesFromStation;9000;SUCCESS;109
1;EventManagerTakeBikesFromStation;9000;SUCCESS;162
1;EventManagerTakeBikesFromStation;9000;SUCCESS;109
1;EventManagerTakeBikesFromStation;9000;SUCCESS;109
1;EventManagerTakeBikesFromStation;9000;SUCCESS;109
1;EventManagerTakeBikesFromStation;9000;SUCCESS;109
1;EventManagerTakeBikesFromStation;9000;SUCCESS;109
1;EventManagerAddBikesToStation;9171;SUCCESS;43
1;EventManagerAddBikesToStation;9238;SUCCESS;43
1;EventManagerAddBikesToStation;9391;SUCCESS;43
1;EventManagerAddBikesToStation;9454;SUCCESS;43
1;EventManagerAddBikesToStation;9522;SUCCESS;43
1;EventManagerAddBikesToStation;9620;SUCCESS;74
1;EventManagerAddBikesToStation;9662;SUCCESS;74
1;EventManagerAddBikesToStation;9702;SUCCESS;74
1;EventManagerAddBikesToStation;9750;SUCCESS;74
1;EventManagerAddBikesToStation;9789;SUCCESS;74
1;EventManagerAddBikesToStation;9836;SUCCESS;74
1;EventManagerAddBikesToStation;9854;SUCCESS;75
1;EventManagerAddBikesToStation;9939;SUCCESS;163
1;EventManagerAddBikesToStation;9941;SUCCESS;75
1;EventManagerAddBikesToStation;9990;SUCCESS;163
1;EventManagerAddBikesToStation;10059;SUCCESS;78
1;EventManagerAddBikesToStation;10063;SUCCESS;75
1;EventManagerAddBikesToStation;10211;SUCCESS;75
1;EventManagerAddBikesToStation;10325;SUCCESS;75
1;EventManagerAddBikesToStation;10334;SUCCESS;75
1;EventManagerAddBikesToStation;10359;SUCCESS;75
1;EventManagerAddBikesToStation;10520;SUCCESS;75
1;EventManagerAddBikesToStation;10544;SUCCESS;75
1;EventManagerAddBikesToStation;10556;SUCCESS;168
1;EventManagerAddBikesToStation;10587;SUCCESS;75
1;EventManagerAddBikesToStation;10606;SUCCESS;168
1;EventManagerAddBikesToStation;10637;SUCCESS;136
1;EventManagerAddBikesToStation;10657;SUCCESS;136
1;EventManagerAddBikesToStation;10700;SUCCESS;136
1;EventManagerAddBikesToStation;10759;SUCCESS;136
1;EventManagerAddBikesToStation;10812;SUCCESS;75
1;EventManagerAddBikesToStation;10813;SUCCESS;136
1;EventManagerAddBikesToStation;10888;SUCCESS;78
1;EventManagerAddBikesToStation;10902;SUCCESS;78
1;EventManagerAddBikesToStation;10916;SUCCESS;136
1;EventManagerAddBikesToStation;10917;SUCCESS;78
1;EventManagerAddBikesToStation;10998;SUCCESS;168
1;EventManagerAddBikesToStation;11047;SUCCESS;136
1;EventManagerAddBikesToStation;11075;SUCCESS;168
1;EventManagerAddBikesToStation;11125;SUCCESS;168
1;EventManagerAddBikesToStation;11145;SUCCESS;136
1;EventManagerAddBikesToStation;11150;SUCCESS;136
1;EventManagerAddBikesToStation;11181;SUCCESS;168
1;EventManagerAddBikesToStation;11205;SUCCESS;78
1;EventManagerAddBikesToStation;11209;SUCCESS;78
1;EventManagerAddBikesToStation;11233;SUCCESS;168
1;EventManagerAddBikesToStation;11292;SUCCESS;78
1;EventManagerAddBikesToStation;11299;SUCCESS;168
1;EventManagerAddBikesToStation;11360;SUCCESS;168
1;EventManagerAddBikesToStation;11367;SUCCESS;78
1;EventManagerAddBikesToStation;11373;SUCCESS;78
1;EventManagerAddBikesToStation;11374;SUCCESS;78
1;EventManagerAddBikesToStation;11377;SUCCESS;78
1;EventManagerAddBikesToStation;11409;SUCCESS;78
1;EventManagerAddBikesToStation;11419;SUCCESS;77
1;EventManagerAddBikesToStation;11437;SUCCESS;77
1;EventManagerAddBikesToStation;11450;SUCCESS;77
1;EventManagerAddBikesToStation;11681;SUCCESS;77
1;EventManagerAddBikesToStation;11705;SUCCESS;77
1;EventManagerAddBikesToStation;11758;SUCCESS;128
1;EventManagerAddBikesToStation;11791;SUCCESS;77
1;EventManagerAddBikesToStation;11985;SUCCESS;77
1;EventManagerAddBikesToStation;11999;SUCCESS;77
1;EventManagerAddBikesToStation;12154;SUCCESS;128
1;EventManagerAddBikesToStation;12261;SUCCESS;128
1;EventManagerAddBikesToStation;12327;SUCCESS;128
1;EventManagerAddBikesToStation;12329;SUCCESS;128
1;EventManagerAddBikesToStation;12374;SUCCESS;128
1;EventManagerTakeBikesFromStation;12600;SUCCESS;102
1;EventManagerTakeBikesFromStation;12600;SUCCESS;167
1;EventManagerTakeBikesFromStation;12600;SUCCESS;167
1;EventManagerTakeBikesFromStation;12600;SUCCESS;167
1;EventManagerTakeBikesFromStation;12600;SUCCESS;167
1;EventManagerTakeBikesFromStation;12600;SUCCESS;167
1;EventManagerTakeBikesFromStation;12600;SUCCESS;167
1;EventManagerTakeBikesFromStation;12600;SUCCESS;90
1;EventManagerTakeBikesFromStation;12600;SUCCESS;74
1;EventManagerTakeBikesFromStation;12600;SUCCESS;128
1;EventManagerTakeBikesFromStation;12600;SUCCESS;75
1;EventManagerTakeBikesFromStation;12600;SUCCESS;110
1;EventManagerTakeBikesFromStation;12600;SUCCESS;110
1;EventManagerTakeBikesFromStation;12600;SUCCESS;110
1;EventManagerTakeBikesFromStation;12600;SUCCESS;110
1;EventManagerTakeBikesFromStation;12600;SUCCESS;9
1;EventManagerTakeBikesFromStation;12600;SUCCESS;110
1;EventManagerTakeBikesFromStation;12600;SUCCESS;110
1;EventManagerTakeBikesFromStation;12600;SUCCESS;64
1;EventManagerTakeBikesFromStation;12600;SUCCESS;64
1;EventManagerTakeBikesFromStation;12600;SUCCESS;91
1;EventManagerTakeBikesFromStation;12600;SUCCESS;91
1;EventManagerTakeBikesFromStation;12600;SUCCESS;91
1;EventManagerTakeBikesFromStation;12600;SUCCESS;9
1;EventManagerTakeBikesFromStation;12600;SUCCESS;91
1;EventManagerTakeBikesFromStation;12600;SUCCESS;91
1;EventManagerTakeBikesFromStation;12600;SUCCESS;9
1;EventManagerTakeBikesFromStation;12600;SUCCESS;9
1;EventManagerTakeBikesFromStation;12600;SUCCESS;130
1;EventManagerTakeBikesFromStation;12600;SUCCESS;91
1;EventManagerTakeBikesFromStation;12600;SUCCESS;130
1;EventManagerTakeBikesFromStation;12600;SUCCESS;130
1;EventManagerTakeBikesFromStation;12600;SUCCESS;130
1;EventManagerTakeBikesFromStation;12600;SUCCESS;130
1;EventManagerTakeBikesFromStation;12600;SUCCESS;130
1;EventManagerTakeBikesFromStation;12600;SUCCESS;130
1;EventManagerTakeBikesFromStation;12600;SUCCESS;130
1;EventManagerTakeBikesFromStation;12600;SUCCESS;64
1;EventManagerTakeBikesFromStation;12600;SUCCESS;130
1;EventManagerTakeBikesFromStation;12600;SUCCESS;64
1;EventManagerTakeBikesFromStation;12600;SUCCESS;64
1;EventManagerTakeBikesFromStation;12600;SUCCESS;64
1;EventManagerTakeBikesFromStation;12600;SUCCESS;64
1;EventManagerTakeBikesFromStation;12600;SUCCESS;91
1;EventManagerTakeBikesFromStation;12600;SUCCESS;91
1;EventManagerTakeBikesFromStation;12600;SUCCESS;69
1;EventManagerTakeBikesFromStation;12600;SUCCESS;69
1;EventManagerTakeBikesFromStation;12600;SUCCESS;69
1;EventManagerTakeBikesFromStation;12600;SUCCESS;69
1;EventManagerTakeBikesFromStation;12600;SUCCESS;69
1;EventManagerTakeBikesFromStation;12600;SUCCESS;64
1;EventManagerTakeBikesFromStation;12600;SUCCESS;64
1;EventManagerTakeBikesFromStation;12600;SUCCESS;64
1;EventManagerTakeBikesFromStation;12600;SUCCESS;64
1;EventManagerTakeBikesFromStation;12600;SUCCESS;64
1;EventManagerTakeBikesFromStation;12600;SUCCESS;69
1;EventManagerTakeBikesFromStation;12600;SUCCESS;69
1;EventManagerTakeBikesFromStation;12600;SUCCESS;69
1;EventManagerTakeBikesFromStation;12600;SUCCESS;69
1;EventManagerTakeBikesFromStation;12600;SUCCESS;130
1;EventManagerAddBikesToStation;12715;SUCCESS;88
1;EventManagerAddBikesToStation;12749;SUCCESS;75
1;EventManagerAddBikesToStation;12833;SUCCESS;90
1;EventManagerAddBikesToStation;13044;SUCCESS;74
1;EventManagerAddBikesToStation;13163;SUCCESS;163
1;EventManagerAddBikesToStation;13221;SUCCESS;163
1;EventManagerAddBikesToStation;13291;SUCCESS;163
1;EventManagerAddBikesToStation;13322;SUCCESS;133
1;EventManagerAddBikesToStation;13333;SUCCESS;133
1;EventManagerAddBikesToStation;13356;SUCCESS;163
1;EventManagerAddBikesToStation;13388;SUCCESS;133
1;EventManagerAddBikesToStation;13423;SUCCESS;163
1;EventManagerAddBikesToStation;13474;SUCCESS;133
1;EventManagerAddBikesToStation;13480;SUCCESS;163
1;EventManagerAddBikesToStation;13675;SUCCESS;133
1;EventManagerAddBikesToStation;13828;SUCCESS;133
1;EventManagerAddBikesToStation;15541;SUCCESS;134
1;EventManagerAddBikesToStation;15882;SUCCESS;87
1;EventManagerAddBikesToStation;15933;SUCCESS;87
1;EventManagerAddBikesToStation;16017;SUCCESS;87
1;EventManagerAddBikesToStation;16097;SUCCESS;87
1;EventManagerAddBikesToStation;16179;SUCCESS;49
1;EventManagerTakeBikesFromStation;16200;SUCCESS;88
1;EventManagerTakeBikesFromStation;16200;SUCCESS;78
1;EventManagerTakeBikesFromStation;16200;SUCCESS;9
1;EventManagerTakeBikesFromStation;16200;SUCCESS;9
1;EventManagerTakeBikesFromStation;16200;SUCCESS;9
1;EventManagerTakeBikesFromStation;16200;SUCCESS;9
1;EventManagerTakeBikesFromStation;16200;SUCCESS;147
1;EventManagerTakeBikesFromStation;16200;SUCCESS;147
1;EventManagerTakeBikesFromStation;16200;SUCCESS;147
1;EventManagerTakeBikesFromStation;16200;SUCCESS;147
1;EventManagerTakeBikesFromStation;16200;SUCCESS;147
1;EventManagerTakeBikesFromStation;16200;SUCCESS;147
1;EventManagerTakeBikesFromStation;16200;SUCCESS;147
1;EventManagerTakeBikesFromStation;16200;SUCCESS;167
1;EventManagerTakeBikesFromStation;16200;SUCCESS;167
1;EventManagerTakeBikesFromStation;16200;SUCCESS;167
1;EventManagerTakeBikesFromStation;16200;SUCCESS;109
1;EventManagerTakeBikesFromStation;16200;SUCCESS;109
1;EventManagerTakeBikesFromStation;16200;SUCCESS;109
1;EventManagerTakeBikesFromStation;16200;SUCCESS;109
1;EventManagerTakeBikesFromStation;16200;SUCCESS;109
1;EventManagerTakeBikesFromStation;16200;SUCCESS;109
1;EventManagerTakeBikesFromStation;16200;SUCCESS;109
1;EventManagerTakeBikesFromStation;16200;SUCCESS;109
1;EventManagerAddBikesToStation;16238;SUCCESS;49
1;EventManagerAddBikesToStation;16287;SUCCESS;49
1;EventManagerAddBikesToStation;16344;SUCCESS;78
1;EventManagerAddBikesToStation;16428;SUCCESS;79
1;EventManagerAddBikesToStation;16539;SUCCESS;75
1;EventManagerAddBikesToStation;16584;SUCCESS;75
1;EventManagerAddBikesToStation;16685;SUCCESS;80
1;EventManagerAddBikesToStation;16777;SUCCESS;142
1;EventManagerAddBikesToStation;16832;SUCCESS;142
1;EventManagerAddBikesToStation;16896;SUCCESS;142
1;EventManagerAddBikesToStation;16953;SUCCESS;80
1;EventManagerAddBikesToStation;16958;SUCCESS;142
1;EventManagerAddBikesToStation;16981;SUCCESS;49
1;EventManagerAddBikesToStation;17014;SUCCESS;80
1;EventManagerAddBikesToStation;17018;SUCCESS;142
1;EventManagerAddBikesToStation;17054;SUCCESS;49
1;EventManagerAddBikesToStation;17069;SUCCESS;142
1;EventManagerAddBikesToStation;17115;SUCCESS;49
1;EventManagerAddBikesToStation;17116;SUCCESS;80
1;EventManagerAddBikesToStation;17120;SUCCESS;142
1;EventManagerAddBikesToStation;17165;SUCCESS;49
1;EventManagerAddBikesToStation;17217;SUCCESS;49
1;EventManagerAddBikesToStation;17273;SUCCESS;80
1;EventManagerAddBikesToStation;17274;SUCCESS;49
1;EventManagerAddBikesToStation;17318;SUCCESS;75
1;EventManagerAddBikesToStation;17328;SUCCESS;75
1;EventManagerAddBikesToStation;17358;SUCCESS;80
1;EventManagerAddBikesToStation;17360;SUCCESS;49
1;EventManagerAddBikesToStation;17416;SUCCESS;49
1;EventManagerAddBikesToStation;17541;SUCCESS;49
1;EventManagerAddBikesToStation;17915;SUCCESS;89
1;EventManagerAddBikesToStation;17997;SUCCESS;142
1;EventManagerAddBikesToStation;18057;SUCCESS;79
1;EventManagerAddBikesToStation;18113;SUCCESS;79
1;EventManagerAddBikesToStation;18166;SUCCESS;89
1;EventManagerAddBikesToStation;18173;SUCCESS;89
1;EventManagerAddBikesToStation;18175;SUCCESS;89
1;EventManagerAddBikesToStation;18335;SUCCESS;89
1;EventManagerAddBikesToStation;18404;SUCCESS;79
1;EventManagerAddBikesToStation;18487;SUCCESS;79
1;EventManagerAddBikesToStation;18706;SUCCESS;79
1;EventManagerAddBikesToStation;18763;SUCCESS;134
1;EventManagerAddBikesToStation;18778;SUCCESS;79
1;EventManagerAddBikesToStation;18791;SUCCESS;79
1;EventManagerAddBikesToStation;18831;SUCCESS;134
